nama_media,website
Beritatotabuan.com,www.beritatotabuan.com
Fixsnews.co.id,Fixsnews.co.id
Viral24.co.id,www.viral24.co.id
sakanews.com,www.sakanews.com
kroniktotabuan.com,https://kroniktotabuan.com/
kaltengonline.com,kaltengonline.com
Beritabatam.com,https://www.beritabatam.com/
Bintangpost.com,Bintangpost.com
eranasional.com,Eranasional.com
akselnews.com,www.akselnews.com
sulselekspres.com,https://sulselekspres.com/
bacapesan.com,www.bacapesan.com
ujungjari.com,www.ujungjari.com
abatanews.com,https://abatanews.com/
bogor-kita.com,bogor-kita.com
suaradewata.com,www.suaradewata.com
kilasbali.com,www.kilasbali.com
beritabuana.co,https://www.beritabuana.co
rmolsumut.id,rmolsumut.id
inilahmedan.com,inilahmedan.com
fajarsumatera.co.id,fajarsumatera.co.id
PancarPOS.com,www.pancarpos.com
narasinews.id,www.narasinews.id
Updatebali.com,https://updatebali.com
Penasultra.id,www.penasultra.id
pantau.com,www.pantau.com
podiumnews.com,https://podiumnews.com/
jurnas.com,www.jurnas.com
katakini.com,www.katakini.com
poskota.co.id,www.poskota.co.id
Musinews.id,https://www.musinews.id/
ariranews.com,www.ariranews.com
RiauBISA.com,https://www.riaubisa.com/
Beritariau.com,https://www.beritariau.com/
alurnews.com,alurnews.com
ftnews.co.id,www.ftnews.co.id
infoindonesia.id,infoindonesia.id
dumaiposnews.com,dumaiposnews.com
sinpo.id,www.sinpo.id
ceklissatu.com,www.ceklissatu.com
valoranews.com,https://valoranews.com
sumateranews.co.id,https://sumateranews.co.id
masapnews.com,masapnews.com
Metrobatam.com,Metrobatam.com
Portalsatu.com,http://portalsatu.com
Intimnews.com,www.intimnews.com
Kaltengterkini.co.id,https://kaltengterkini.co.id
mediaprospek.com,http/www.mediaprospek.com
Bitnews.id,www.bitnews.id
disway.id,disway.id
Kendarinews.com,kendarinews.com
Kupastuntas.co,www.kupastuntas.co
sentralberita.com,sentralberita.com
ignnews.id,https://ignnews.id/
rm.id,https://svr.rmco.id:2096
metropublik.com,metropublik.com
sumut24.co,www.sumut24.co
penarakyat.com,www.penarakyat.com
terdepan.co.id,https://terdepan.co.id/
ligo.id,ligo.id
harianjogja.com,www.harianjogja.com
Murianews.com,www.murianews.com
segmennews.com,www.segmennews.com
Monitorriau.com,www.monitorriau.com
enimekspres.co.id,enimekspres.co.id
era.id,https://www.era.id/
balanganews.com,https://balanganews.com
Lensabangkabelitung.com,www.lensabangkabelitung.com
kanal9.id,kanal9.id
radarjogja.jawapos.com,radarjogja.jawapos.com
Sariagri.id,sariagri.id
Riau1.com,https://www.riau1.com
PredikatNews.com,predikatnews.com
sudutpandang.id,www.sudutpandang.id
monitorindonesia.com,www.monitorindonesia.com
Koranseruya.com,www.koranseruya.com
suarapublik.id,https://suarapublik.id/
Mediatrias.com,http://mediatrias.com
mitratoday.com,mitratoday.com
detikglobalnews.com,www.detikglobalnews.com
gerbangindonesia.co.id,www.gerbangindonesia.co.id
halosulsel.com,www.halosulsel.com
beritanasional.id,www.beritanasional.id
Tekape.co,https://tekape.co/
rakyat.news,https://rakyat.news/
NusaDaily.com,nusadaily.com
Kabardesa.co.id,www.kabardesa.co.id
infosulawesi.com,infosulawesi.com
jatimsmart.id,jatimsmart.id
bangsaonline.com,www.bangsaonline.com
faktabanten.co.id,www.faktabanten.co.id
Pesanku.co.id,www.pesanku.co.id
Klikjatim.com,https://klikjatim.com
beritabangsa.id,https://www.beritabangsa.id/
megapolitanpos.com,www.megapolitanpos.com
Ritmee.co.id,www.ritmee.co.id
liputanoke.com,www.liputanoke.com
okesulsel.com,www.okesulsel.com
teraskata.com,teraskata.com
Mediabahana.com,www.mediabahana.com
lintascelebes.com,www.lintascelebes.com
Bataminfo.co.id,www.bataminfo.co.id
wajoterkini.com,www.wajoterkini.com
JATIMNOW.COM,www.jatimnow.com
penapost.co.id,https://penapost.net/
blokbojonegoro.com,www.blokbojonegoro.com
blokTuban.com,www.blokTuban.com
matatelinga.com,www.matatelinga.com
Memontum.com,https://memontum.com/
suarasiber.com,https://suarasiber.com/
Selasar.co,Https://selasar.co
Jalurnews.com,jalurnews.com
mimbarpublik.com,mimbarpublik.com
bacaini.id,bacaini.id
kepribetter.com,kepribetter.com
Katasatu.co.id,https://katasatu.co.id/
kabar6.com,Kabar6.com
Radarmandalika.id,radarmandalika.id
bogordaily.net,https://bogordaily.net/
klikmetro.com,www.klikmetro.com
Berkabarnews.com,www.berkabarnews.com
suaraserumpun.com,https://suaraserumpun.com/
suryapagi.com,suryapagi.com
Wartabromo.com,www.wartabromo.com
Pusaranupdate.com,pusaranupdate.com
kaltimtoday.co,www.kaltimtoday.co
Swakarya.com,https://swakarya.com/
nawacita.co,nawacita.co
Independennews.com,www.independennews.com
infokepri.com,www.infokepri.com
teritorial24.com,teritorial24.com
Kepripos.id,kepripos.id
beritanusa.com,www.beritanusa.com
eksisnews.com,https://eksisnews.com
suaraborneo.com,www.suaraborneo.com
satujuang.com,satujuang.com
kepripedia.com,kepripedia.com
kaltimkece.id,kaltimkece.id
liputankini.com,liputankini.com
pakuanraya.com,www.pakuanraya.com
seblang.com,www.seblang.com
tangselpos.id,tangselpos.id
acehvideo.tv,acehvideo.tv
mistar.id,www.mistar.id
cnnindonesia.com,www.cnnindonesia.com
upeks.co.id,upeks.co.id
Bukamatanews.id,https://bukamatanews.id/
metro7.co.id,www.metro7.co.id
sulutreview.com,sulutreview.com
Mediakaltim.com,mediakaltim.com
suarajatimpost.com,suarajatimpost.com
republiknews.co.id,republiknews.co.id
prosesnews.id,https://prosesnews.id
sulselsatu.com,https://www.sulselsatu.com
analisaaceh.com,www.analisaaceh.com
BaritaItah.co.id,baritaitah.co.id
satukanal.com,satukanal.com
jalurinfo.com,www.jalurinfo.com
Kalselpos.com,www.kalselpos.com
seru.co.id,https://seru.co.id
mediasinergi.co,mediasinergi.co
masakini.co,https://masakini.co
Borneotrend.com,www.borneotrend.com
komunikasulut.com,www.komunikasulut.com
jejakrekam.com,www.jejakrekam.com
acehportal.com,www.acehportal.com
Riliskalimantan.com,www.riliskalimantan.com
Lenteratoday.com,lenteratoday.com
kanalkalimantan.com,www.kanalkalimantan.com
benuanta.co.id,https://benuanta.co.id
theacehpost.com,https://theacehpost.com/
grapena.com,grapena.com
fajarharapan.id,www.fajarharapan.id
teras7.com,teras7.com
suarasulut.com,http://suarasulut.com
SultengTerkini.ID,http://sultengterkini.com
media.alkhairaat.id,media.alkhairaat.id
wartakotalive.com,wartakotalive.com
JatimTimes.com,www.jatimtimes.com
Pedoman.Media,https://pedoman.media/
pijarnews.com,https://www.pijarnews.com
Mitanews.co.id,mitanews.co.id
surabaya.tribunnews.com,surya.co.id / surabaya.tribunnews.com
Nomorsatukaltim.com,https://nomorsatukaltim.com/
bidiksumsel.com,bidiksumsel.com
okemedan.com,www.okemedan.com
Parepos.co.id,Parepos.co.id
tugujatim.id,tugujatim.id
tugumalang.id,www.tugumalang.id
infobanknews.com,infobanknews.com
Palembang.tribunnews.com,www.palembang.tribunnews.com
Portalmedia.id,www.portalmedia.id
Solopos.com,https://www.solopos.com/
koranperbatasan.com,https://koranperbatasan.com/
metroindonesia.co.id,metroindonesia.co.id
mandalapos.co.id,mandalapos.co.id
harianmetropolitan.co.id,harianmetropolitan.co.id
ranaipos.com,ranaipos.com
kabarterkini.co.id,kabarterkini.co.id
natindonews.com,natindonews.com
bursakota.co.id,bursakota.co.id
sumsel24.com,www.sumsel24.com
wahanaindonews.com,www.wahanaindonews.com
KabarSelebes.id,http://kabarselebes.id
kliksumatera.com,kliksumatera.com
radarbanyuwangi.jawapos.com,https://radarbanyuwangi.jawapos.com atau radarbanyuwangi.id
GoKepri.com,https://gokepri.com/
tabikpun.com,www.tabikpun.com
wowbabel.com,https://www.wowbabel.com
Cakrawala.co,https://cakrawala.co/
Warta9.com,https://warta9.com
Okeyboz.com,okeyboz.com
cnbcindonesia.com,cnbcindonesia.com
Sorot.co,www.sorot.co
jurnalisbengkulu.com,www.jurnalisbengkulu.com
onlinekoe.com,www.onlinekoe.com
buanapagi.com,www.buanapagi.com
digtara.com,digtara.com
viralsumsel.com,http://www.viralsumsel.com/
Wideazone.com,https://wideazone.com/
mediaadvokasi.com,https://www.mediaadvokasi.com/
metrobali.com,metrobali.com
koransn.com,www.koransn.com
Sumselindependen.com,www.sumselindependen.com
Pewarta.co,https://pewarta.co
Telisik.id,https://telisik.id/
indomerdeka.com,https://indomerdeka.com/
tribunkaltim.co,TribunKaltim.co
Poskita.id,https://www.poskita.id/
Transformasinews.com,http://www.transformasinews.com/
infosumsel.id,https://www.infosumsel.id/
suarasumsel.net,www.suarasumsel.net
koranrakyat.co.id,koranrakyat.co.id
extranews.id,www.http.//extranews.id
SuaraKarya.id,https://www.suarakarya.id/
lombokpost.jawapos.com,https://lombokpost.jawapos.com
Dulohupa.id,http://dulohupa.id/
pojokbatam.id,www.pojokbatam.id
acikepri.com,www.acikepri.com
sentralnews.com,www.sentralnews.com
owntalk.co.id,https://owntalk.co.id/
kepriglobal.com,www.kepriglobal.com
acehbisnis.com,https://www.acehbisnis.com/
anteroaceh.com,http://anteroaceh.com/
metropolis.id,http://metropolis.id/
Suarabatam.com,suarabatam.com
beritamerdeka.net,WWW.BERITAMERDEKA.NET
infosatu.co,https//www.infosatu.co
Insitekaltim.com,https//insitekaltim.com
radarmadiun.co.id,radarmadiun.co.id
silabuskepri.co.id,www.silabuskepri.co.id
global-news.co.id,www.global-news.co.id
rakyatsulsel.co,www.rakyatsulsel.co
fajar.co.id,https://fajar.co.id/
Bizlaw.Id,bizlaw.id
Dailypost.id,http://Dailypost.id
newsnesia.id,https://newsnesia.id
readtimes.id,https://readtimes.id
emitennews.com,www.emitennews.com
SatukanIndonesia.com,www.satukanindonesia.com
batam.tribunnews.com,www.batam.tribunnews.com
hmstimes.com,www.hmstimes.com
Intipnews.com,Intipnews.com
lensakalteng.com,lensakalteng.com
kaltengtoday.com,https://kaltengtoday.com/
gerakkalteng.com,gerakkalteng.com
Sultrademo.co,https://sultrademo.co
Medanmerdeka.com,medanmerdeka.com
Suaraindo.id,www.suaraindo.id
mbsnews.id,mbsnews.id
beritakalteng.com,www.beritakalteng.com
pusaranmedia.com,[email]
Balinetizen.com,www.balinetizen.com
korankaltim.com,www.korankaltim.com
metrorakyat.com,https://metrorakyat.com/
GrafikaNews.com,https://grafikanews.com/
radarmadura.jawapos.com,https://radarmadura.jawapos.com/
mediaselektif.com,mediaselektif.com
majalahintrust.com,majalahintrust.com
koranmedan.online,www.koranmedan.online
membaranews.com,https://membaranews.com
BatamNow.com,www.batamnow.com
radartulungagung.jawapos.com,radartulungagung.jawapos.com
Lensaindonesia.com,www.lensaindonesia.com
radarbromo.co.id,radarbromo.co.id
saibumi.com,https://www.saibumi.com
askara.co,www.askara.co
majalahmataborneonews.com,www.majalahmataborneonews.com
Voi.id,www.voi.id
Sumselterkini.co.id,www.sumselterkini.co.id
suaraindonews.com,http://suaraindonews.com
matabangsa.com,matabangsa.com
inimedanbung.com,www.inimedanbung.com
hariansilampari.co.id (Silampari Online),www.hariansilampari.co.id
indosport.com,www.indosport.com
Analisadaily.com,www.analisadaily.com
radarkudus.jawapos.com,www.radarkudus.co.id; www.radarkudus.jawapos.com
medanposonline.com,www.medanposonline.com
radarlombok.co.id,www.radarlombok.co.id
radarsukabumi.com,radarsukabumi.com
mediasumutku.com,www.mediasumutku.com
radarpekalongan.co.id,www.radarpekalongan.co.id
mediaapakabar.com,www.mediaapakabar.com
Koransatu.id,Koransatu.id
Haluansumatera.com,https://haluansumatera.com/
ekspresnews.com,www.ekspresnews.com
Kabarsumbar.com,www.kabarsumbar.com
Detak-Palembang.com,DETAK-PALEMBANG.COM
mimbarumum.co.id,www.mimbarumum.co.id
Palpos.id,palpos.id
scientia.id,www.scientia.id
mentawaikita.com,www.mentawaikita.com
tobasatu.com,www.tobasatu.com
Figurnews.com,www.figurnews.com
sukabumiupdate.com,https://sukabumiupdate.com/
minangkabaunews.com,https://minangkabaunews.com
liputansumsel.com,liputansumsel.com
Haluanbanten.co.id,www.haluanbanten.co.id
pontas.id,www.pontas.id
asarpua.com,asarpua.com
Cirebonbagus.id,cirebonbagus.id
padangmedia.com,www.padangmedia.com
radarkediri.id,radarkediri.id
topsumbar.co.id,Topsumbar.co.id
Lintasmedan.com,www.Lintasmedan.com
Nawacitapost.com,www.nawacitapost.com
tribunjogja.com,jogja.tribunnews.com
biem.co,www.biem.co
satubanten.com,www.satubanten.com
inimedan.com,www.inimedan.com
Urbanasia.com,www.urbanasia.com
persepsi.co.id,www.persepsi.co.id
radarsolo.id,radarsolo.id
detakbanten.com,www.detakbanten.com
beritasatu.com,beritasatu.com
ceknricek.com,https://ceknricek.com
waspada.co.id,www.waspada.co.id
intipos.com,www.intipos.com
Progres.id,www.progres.id
agtvnews.com,https://agtvnews.com
carapandang.com,https://carapandang.com/
afederasi.com,www.afederasi.com
harianterbit.com,www.harianterbit.com
www.berandang.com,www.berandang.com
koranmemo.com,www.koranmemo.com
teropongsenayan.com,https://www.teropongsenayan.com
VISI.NEWS,VISI.NEWS
FaktualNews.co,https://faktualnews.co
Kabardaerah.com,www.kabardaerah.com
dara.co.id (daulatrakyat),https://www.dara.co.id
terabasnews.com,www.terabasnews.com
tagar.id,www.tagar.id
langgam.id,langgam.id
mediakendari.com,https://mediakendari.com
rubriksultra.com,www.rubriksultra.com
Padangkita.com,www.padangkita.com
harianhaluan.com,www.harianhaluan.com
Prokalteng.co,https://prokalteng.co
wartaniaga.com,wartaniaga.com
metrokalimantan.com,metrokalimantan.com
bakabar.com,www.bakabar.com
Klikkalsel.com,www.klikkalsel.com
kesatu.co,www.kesatu.co
indolinear.com,https://indolinear.com
Tribunlampung.co.id,Tribunlampung.co.id
rasio.co,rasio.co
barakata.id,barakata.id
dayaknews.com,https://dayaknews.com
sindonews.com,sindonews.com
kaganga.com,kaganga.com / [email]
www.smnnews.co.id,www.smnnews.co.id
Swarnanews.co.id,www.swarnanews.co.id
Pelitasumsel.com,Www.pelitasumsel.com
GoSumsel.com,www.gosumsel.com
Tatiye.id,www.tatiye.id
intens.news,www.intens.news
read.id,https://read.id
narasi.tv,www.narasi.tv
katakepri.com,katakepri.com
terkininews.com,www.terkininews.com
deltakepri.co.id,http://deltakepri.co.id/
semangatnews.com,www.semangatnews.com
topsatu.com,topsatu.com
gopos.id,https://gopos.id/
pijarkepri.com,https://pijarkepri.com/
Realitakini.com,www.realitakini.com
60dtk.com,60dtk.com
Alinea.id,Alinea.id
utamapost.co.id,www.utamapost.co.id
MEDGO.ID,www.medgo.id
metropolis.co.id,[email]
lampungvisual.com,https://lampungvisual.com
nenemonews.com,nenemonews.com
palpres.com,palpres.com
playworld.id,https://playworld.id/
bengkulutoday.com,www.bengkulutoday.com
waspada.id,waspada.id
siagaonline.com,www.siagaonline.com
metropadang.com,http://www.metropadang.com
Batamxinwen.com,www.batamxinwen.com
kabarpublik.id,www.kabarpublik.id
rakyatbengkulu.com,www.harianrakyatbengkulu.com
siberklik.com,https://siberklik.com
bencoolentimes.com,[email]
Medanbisnisdaily.com,http://www.medanbisnisdaily.com
acehtrend.com,https://www.acehtrend.com/
infobanua.co.id,http://infobanua.co.id
marwahkepri.com,www.marwahkepri.com
uzone.id,www.uzone.id
lintaslampung.com,www.lintaslampung.com
Minangsatu.com,www.minangsatu.com
Pinterpolitik.com,www.pinterpolitik.com
Tirto.id,www.tirto.id
SUARAMERDEKA.COM,www.suaramerdeka.com
Suara.com,https://www.suara.com/
Ipotnews,"https://ipotnews.com, atau indopremier.com/ipotnews/"
SUMATERAPOST.CO,https://sumaterapost.co/
bisnisbandung.com,Bisnisbandung.com
TangerangOnline.id,https://tangerangonline.id/
beritabali.com,www.beritabali.com
detik.com,www.detik.com
batampos.co.id,batampos.co.id
kabarbatam.com,www.kabarbatam.com
lenterasultra.com,[email]
TribunJabar.id,https://jabar.tribunnews.com/
SultraKini.com,www.sultrakini.com
Law-Justice.co,law-justice.co
tribun-bali.com,www.tribun-bali.com
Jambiupdate.co,jambiupdate.co
Beritamusi.co.id,www.beritamusi.co.id
mattanews.co,www.mattanews.co
JARRAKPOS.com,www.jarrakpos.com
Rakyatku.com,WWW.Rakyatku.com
jabarnews.com,www.jabarnews.com
Suarakalbar.co.id,www.suarakalbar.co.id
inilahkoran.id,www.inilahkoran.id
Pariamantoday.com,www.pariamantoday.com
bertuahpos.com,www.bertuahpos.com
laraspostonline.com,www.laraspostonline.com
Beritakini.co,WWW.BERITAKINI.CO
Beritaterbit.com,https://www.beritaterbit.com/
klikpositif.com,www.klikpositif.com
jodanews.com,www.jodanews.com
kordanews.com,http://kordanews.com
bengkuluinteraktif.com,https://www.bengkuluinteraktif.com/
Potretnews.com,www.potretnews.com
Galamedianews.com,[email]
